postazione;sensori;provincia;comune;tipo_strada;numero_strada;nome_strada
281;Underground;BO;VALSAMOGGIA;Strada provinciale;078/1;Castelfranco - Monteveglio I tronco, Strada
604;Underground;BO;PIANORO;Strada provinciale;37;Ganzole, Strada
443;Underground;RA;FAENZA;Strada provinciale;16;Marzeno, Strada
252;Underground;BO;MEDICINA;Strada statale;253bis;Trasversale di Pianura, Strada
177;Underground;BO;SAN LAZZARO DI SAVENA;Strada statale;NSA 313;San Lazzaro, Strada Di
654;Aboveground;RA;CERVIA;Strada provinciale;071bis R;Cesena - Cervia, Strada
620;Underground;RE;CORREGGIO;Strada statale;468;Correggio, Strada Di
256;Underground;RA;FAENZA;Strada provinciale;302R;Brisighellese Ravennate, Strada
381;Underground;MO;MODENA;Strada statale;724;Nord di Modena e diramazione per Sassuolo, Tangenziale
601;Underground;BO;CASTEL SAN PIETRO TERME;Strada provinciale;21;Val Sillaro, Strada
351;Underground;RN;CORIANO;Strada statale;72;San Marino, Strada Di
426;Underground;RE;VEZZANO SUL CROSTOLO;Strada statale;63;Valico del Cerreto, Strada Del
323;Underground;MO;MARANELLO;Strada provinciale;467;Scandiano Nuova Pedemontana, Strada Di
311;Underground;RE;GUASTALLA;Strada provinciale;062R var;Cispadana, Strada
319;Aboveground;MO;SASSUOLO;Strada provinciale;15;Magreta, Strada Di
173;Underground;FC;FORLI';Strada provinciale;4;Bidente, Strada Del
442;Underground;RA;RAVENNA;Strada provinciale;118;Umbro Casentinese Romagnola tratto Dismano, Strada
352;Underground;RN;RIMINI;Strada provinciale;136;Santarcangelo - Mare, Strada
149;Underground;MO;MODENA;Strada provinciale;255;San Matteo Decima, Strada
309;Underground;PC;MONTICELLI D'ONGINA;Strada statale;10;Padana Inferiore, Strada
226;Underground;PR;TRAVERSETOLO;Strada provinciale;32;Pedemontana, Strada
133;Underground;PR;SORBOLO MEZZANI;Strada provinciale;062R;Cisa, Strada Della
377;Underground;FE;BONDENO;Strada provinciale;18;Bondeno - Ficarolo, Strada
258;Underground;FC;BERTINORO;Strada statale;9;Emilia, Via
613;Underground;PR;TRAVERSETOLO;Strada provinciale;16;Argini, Strada Degli
303;Underground;PC;BORGONOVO VAL TIDONE;Strada provinciale;11;Mottaziana, Strada Di
300;Underground;PC;CORTEMAGGIORE;Strada provinciale;462R;Val d'Arda, Strada Della
337;Underground;RA;LUGO;Strada provinciale;14;Quarantola, Strada
314;Underground;RE;REGGIOLO;Strada provinciale;2;Tagliata - Staffola, Strada
454;Underground;RN;RIMINI;Strada statale;72;San Marino, Strada Di
176;Underground;FC;FORLI';Strada provinciale;2;Cervia, Strada Di
653;Aboveground;RA;CERVIA;Strada provinciale;254R;Cervia, Strada Di
437;Underground;RN;POGGIO TORRIANA;Strada provinciale;13;Uso, Strada
132;Underground;PR;PARMA;Strada provinciale;513R;Val d'Enza, Strada Di
614;Underground;PC;CORTEMAGGIORE;Strada provinciale;587R;Cortemaggiore, Strada Di
237;Underground;RE;QUATTRO CASTELLA;Strada provinciale;23;Rivalta - Vezzanella, Strada
501;Underground;BO;CREVALCORE;Strada statale;568;Crevalcore, Strada Di
685;Underground;BO;MONTE SAN PIETRO;Strada provinciale;26;Valle del Lavino, Strada
124;Underground;PC;GOSSOLENGO;Strada statale;45;Val Trebbia, Strada Di
623;Underground;RE;RIO SALICETO;Strada provinciale;30;Novellara - Campagnola - Rio Saliceto, Strada
148;Underground;MO;MODENA;Strada statale;9;Emilia, Via
615;Underground;PC;PIACENZA;Strada comunale;ND;Milano, Piazzale
611;Underground;PR;MEDESANO;Strada statale;357;Fornovo, Strada Di
188;Underground;RN;RIMINI;Strada statale;9;Emilia, Via
650;Aboveground;FC;FORLI';Strada statale;9;Emilia, Via
619;Underground;RA;BAGNACAVALLO;Strada provinciale;8;Canale Naviglio, Strada
231;Underground;RE;GUALTIERI;Strada provinciale;063R;Valico del Cerreto, Strada Del
52;Underground;BO;CASTELGUELFO DI BOLOGNA;Strada provinciale;253;Vitale (San), Strada
445;Underground;RA;MASSA LOMBARDA;Strada provinciale;610R;Selice - Montanara - Imolese, Strada
505;Underground;BO;IMOLA;Strada provinciale;610;Selice o Montanara Imolese, Strada
247;Underground;BO;SANT'AGATA BOLOGNESE;Strada provinciale;255;San Matteo della Decima, Strada Di
411;Underground;FE;LAGOSANTO;Strada provinciale;53;Codigoro - Lagosanto, Strada
452;Underground;RE;REGGIO NELL'EMILIA;Strada provinciale;3;Reggio Emilia - Bagnolo - Novellara, Strada
220;Underground;PC;ALSENO;Strada statale;9;Emilia, Via
680;Underground;PR;FELINO;Strada provinciale;121R;Nuova Pedemontana, Strada
292;Underground;BO;SAN GIORGIO DI PIANO;Strada provinciale;4;Galliera, Strada
187;Underground;RN;BELLARIA IGEA MARINA;Strada statale;16;Adriatica, Strada
236;Underground;MO;FINALE EMILIA;Strada statale;468;Correggio, Strada Di
397;Underground;PR;FIDENZA;Strada provinciale;12;Soragna, Strada Di
627;Underground;BO;VERGATO;Strada statale;64;Porrettana, Strada
334;Aboveground;RA;FAENZA;Strada provinciale;8;Canale Naviglio, Strada
380;Aboveground;RA;RAVENNA;Strada statale;309dir;Romea, Strada
253;Underground;BO;MEDICINA;Strada statale;253;Vitale (San), Strada
137;Underground;RE;REGGIO NELL'EMILIA;Strada provinciale;28;Reggio Emilia - Montecchio - Ponte Enza, Strada
262;Underground;FC;SAVIGNANO SUL RUBICONE;Strada statale;9;Emilia, Via
277;Underground;BO;BUDRIO;Strada provinciale;6;Zenzalino, Strada
107;Underground;RE;RUBIERA;Strada provinciale;85;Rubiera - Fontana, Strada
612;Underground;PR;LANGHIRANO;Strada statale;665;Massese, Strada
446;Underground;RA;LUGO;Strada provinciale;13;Bastia, Strada
117;Underground;RE;VENTASSO;Strada statale;63;Valico del Cerreto, Strada Del
147;Underground;MO;SPILAMBERTO;Strada statale;623;Passo Brasa, Strada Del
108;Underground;PC;CASTEL SAN GIOVANNI;Strada provinciale;412R;Val Tidone, Strada Della
135;Underground;PR;PARMA;Strada provinciale;10;Cremona, Strada Di
245;Underground;MO;SAVIGNANO SUL PANARO;Strada statale;569;Vignola, Strada Di
431;Underground;RE;SANT'ILARIO D'ENZA;Strada provinciale;12;Sant'Ilario - San Polo, Strada
140;Underground;RE;REGGIO NELL'EMILIA;Strada statale;9;Emilia, Via
630;Underground;FC;CESENA;Strada statale;726;Cesena, Tangenziale Di
503;Underground;BO;MONTE SAN PIETRO;Strada provinciale;26;Valle del Lavino, Strada
134;Underground;PR;PARMA;Strada statale;343;Asolana, Strada
676;Underground;RA;RAVENNA;Strada statale;16;Adriatica, Strada
143;Underground;RE;REGGIO NELL'EMILIA;Strada provinciale;063R;Valico del Cerreto, Strada Del
138;Underground;RE;REGGIO NELL'EMILIA;Strada statale;63;Valico del Cerreto, Strada Del
652;Aboveground;FE;ARGENTA;Strada statale;16;Adriatica, Strada
17;Underground;MO;MIRANDOLA;Strada statale;12;Abetone e del Brennero, Strada Dell'
602;Underground;BO;CREVALCORE;Strada provinciale;009/1;Crevalcore - Galeazza I tronco, Strada
622;Underground;RE;CORREGGIO;Strada statale;468;Correggio, Strada Di
291;Underground;BO;SAN PIETRO IN CASALE;Strada provinciale;4;Galliera, Strada
634;Underground;MO;PAVULLO NEL FRIGNANO;Strada statale;12;Abetone e del Brennero, Strada Dell'
391;Underground;PC;CASTELVETRO PIACENTINO;Strada statale;10;Padana Inferiore, Strada
606;Aboveground;FE;POGGIO RENATICO;Strada provinciale;70;Cispadana, Strada
122;Underground;PC;ROTTOFRENO;Strada statale;10;Padana Inferiore, Strada
342;Underground;FC;GATTEO;Strada provinciale;33;Gatteo, Strada
678;Underground;RA;RAVENNA;Strada statale;16;Adriatica, Strada
660;Underground;FE;ARGENTA;Strada provinciale;25;Poggiorenatico - Santa Maria Codifiume, Strada
350;Underground;RN;RIMINI;Strada provinciale;41;Rimini - Montescudo, Strada
254;Underground;BO;CASTEL SAN PIETRO TERME;Strada statale;9;Emilia, Via
636;Underground;PR;PARMA;Strada statale;009var;Parma nord ovest, Tangenziale Di
439;Underground;RN;SANTARCANGELO DI ROMAGNA;Strada provinciale;49;Trasversale Marecchia, Strada
98;Underground;RA;BRISIGHELLA;Strada provinciale;302R;Brisighellese Ravennate, Strada
354;Underground;RN;RICCIONE;Strada provinciale;31;Flaminia - Conca, Strada
321;Underground;MO;SASSUOLO;Strada provinciale;467;Scandiano Nuova Pedemontana, Strada Di
186;Underground;RN;RIMINI;Strada statale;16;Adriatica, Strada
227;Underground;PR;SORBOLO MEZZANI;Strada provinciale;34;Padana orientale, Strada
450;Underground;RE;GUASTALLA;Strada provinciale;35;Guastalla - Ponte Po, Strada
441;Underground;RN;SAN GIOVANNI IN MARIGNANO;Strada provinciale;58;Tavullia, Strada
395;Underground;PR;FORNOVO DI TARO;Strada statale;308;Fondo Valle Taro, Strada Di
7;Underground;BO;ALTO RENO TERME;Strada statale;64;Porrettana, Strada
295;Underground;PR;TORRILE;Strada provinciale;9;Golese, Strada Di
128;Aboveground;PC;PIACENZA;Strada statale;10;Padana Inferiore, Strada
681;Underground;RE;SCANDIANO;Strada provinciale;52;Bagno - Arceto - Scandiano, Strada
278;Underground;BO;BUDRIO;Strada provinciale;6;Zenzalino, Strada
301;Underground;PC;ALSENO;Strada provinciale;4;Bardi, Strada Di
287;Underground;FE;CENTO;Strada provinciale;6;Cento - Finale Emilia, Strada
396;Underground;PR;VARANO DE MELEGARI;Strada provinciale;28;Varsi, Strada Di
428;Aboveground;RE;CARPINETI;Strada provinciale;19;Val di Secchia, Strada
430;Underground;RE;MONTECCHIO EMILIA;Strada provinciale;28;Reggio Emilia - Montecchio - Ponte Enza, Strada
25;Underground;PR;PARMA;Strada statale;9;Emilia, Via
257;Underground;RA;FAENZA;Strada provinciale;302R;Brisighellese Ravennate, Strada
427;Underground;RE;SCANDIANO;Strada provinciale;7;Pratissolo - Felina, Strada
500;Underground;RE;CANOSSA;Strada provinciale;513R;Val d'Enza, Strada Di
251;Underground;BO;IMOLA;Strada provinciale;610;Selice o Montanara Imolese, Strada
665;Underground;PC;PIACENZA;Strada provinciale;1;Sud Ovest di Piacenza, Tangenziale
238;Underground;RE;ALBINEA;Strada provinciale;37;Albinea - Pratissolo, Strada
639;Underground;RE;CARPINETI;Strada statale;63;Valico del Cerreto, Strada Del
310;Underground;RE;CADELBOSCO DI SOPRA;Strada provinciale;358R;Castelnovo, Strada Di
633;Underground;MO;MODENA;Strada statale;724dir;Modena sud, Tangenziale Di
223;Underground;PR;NOCETO;Strada statale;357;Fornovo, Strada Di
398;Underground;PR;FONTEVIVO;Strada provinciale;11;Busseto, Strada Di
349;Underground;FC;CESENATICO;Strada statale;16;Adriatica, Strada
336;Underground;RA;BAGNACAVALLO;Strada provinciale;253R;Vitale (San), Strada
624;Underground;RE;REGGIO NELL'EMILIA;Strada provinciale;23;Rivalta - Vezzanella, Strada
435;Underground;FC;FORLIMPOPOLI;Strada provinciale;037bis;Diramazione Fratta, Strada
335;Underground;RA;COTIGNOLA;Strada provinciale;7;San Silvestro - Felisio, Strada
302;Underground;PR;FIDENZA;Strada provinciale;12;Soragna, Strada Di
631;Underground;FC;SARSINA;Strada statale;003bis;Tiberina, Strada
305;Underground;PC;CARPANETO PIACENTINO;Strada provinciale;006bis;Castell'Arquato, Strada Di
343;Underground;FC;GALEATA;Strada provinciale;4;Bidente, Strada Del
157;Underground;BO;GRANAROLO DELL'EMILIA;Strada comunale;5;Donato (San), Via
306;Underground;PC;PONTE DELL'OLIO;Strada statale;654;Val Nure, Strada Di
438;Underground;RN;POGGIO TORRIANA;Strada provinciale;14;Santarcangelo, Strada
451;Underground;RE;LUZZARA;Strada provinciale;062R var;Cispadana, Strada
229;Underground;RE;POVIGLIO;Strada provinciale;111;Asse Val d'Enza, Strada
156;Underground;BO;CASTENASO;Strada statale;253;Vitale (San), Strada
628;Underground;FE;COMACCHIO;Strada statale;309;Romea, Strada
502;Underground;BO;BOLOGNA;Strada provinciale;26;Valle del Lavino, Strada
298;Underground;PR;FIDENZA;Strada provinciale;588R;Due Ponti, Strada Dei
605;Underground;BO;GAGGIO MONTANO;Strada statale;623;Passo Brasa, Strada Del
154;Underground;BO;PIANORO;Strada statale;065bis;Fondovalle Savena, Strada
182;Underground;RN;SANTARCANGELO DI ROMAGNA;Strada statale;258;Marecchia, Strada
16;Underground;FE;BONDENO;Strada provinciale;69;Virgiliana, Strada
405;Aboveground;PR;SALA BAGANZA;Strada provinciale;15;Calestano e di Calestano - Berceto, Strada Di
274;Underground;BO;MALALBERGO;Strada statale;64;Porrettana, Strada
655;Aboveground;RA;RAVENNA;Strada provinciale;253R;Vitale (San), Strada
6;Underground;MO;FIUMALBO;Strada statale;12;Abetone e del Brennero, Strada Dell'
444;Underground;RA;RUSSI;Strada provinciale;5;Roncalceci, Strada
345;Underground;FC;VERGHERETO;Strada statale;003bis;Tiberina, Strada
357;Underground;RA;CASOLA VALSENIO;Strada provinciale;306R;Casolana Riolese, Strada
682;Underground;MO;BOMPORTO;Strada provinciale;2;Panaria bassa, Strada
675;Underground;RA;RAVENNA;Strada statale;309;Romea, Strada
429;Underground;RE;MONTECCHIO EMILIA;Strada provinciale;12;Sant'Ilario - San Polo, Strada
141;Underground;RE;REGGIO NELL'EMILIA;Strada comunale;468R;Lenin Nikolaj Ilyich Ulyanov Vladimir, Via
230;Underground;RE;GUALTIERI;Strada provinciale;062R var;Cispadana, Strada
123;Underground;PC;PIACENZA;Strada provinciale;28;Gossolengo, Strada Di
112;Underground;RE;BORETTO;Strada provinciale;111;Asse Val d'Enza, Strada
664;Underground;MO;CAMPOSANTO;Strada provinciale;002ter;Camposanto, Tangenziale Di
610;Underground;PR;BUSSETO;Strada provinciale;11;Busseto, Strada Di
504;Underground;BO;SAN LAZZARO DI SAVENA;Strada provinciale;7;Valle dell'Idice, Strada
663;Underground;FE;CODIGORO;Strada statale;309dir/A;Gran Linea, Strada
260;Underground;FC;CESENA;Strada provinciale;8;Cesenatico, Strada
393;Underground;PC;CAORSO;Strada statale;10;Padana Inferiore, Strada
394;Underground;PR;BORGO VAL DI TARO;Strada statale;523;Colle di Cento Croci, Strada Del
255;Underground;BO;CASTEL SAN PIETRO TERME;Strada statale;9;Emilia, Via
219;Underground;PC;CADEO;Strada statale;9;Emilia, Via
651;Aboveground;RA;CASTEL BOLOGNESE;Strada statale;9;Emilia, Via
146;Underground;MO;MODENA;Strada statale;12;Abetone e del Brennero, Strada Dell'
399;Underground;PR;SISSA TRECASALI;Strada provinciale;43;Trecasali - Torrile, Strada
447;Underground;PC;GOSSOLENGO;Strada provinciale;28;Gossolengo, Strada Di
432;Underground;RE;SANT'ILARIO D'ENZA;Strada provinciale;67;Calerno - Montecchio, Strada
126;Underground;PC;PIACENZA;Strada provinciale;006_I;Carpaneto, Strada Di
160;Underground;BO;CALDERARA DI RENO;Strada provinciale;18;Padullese, Strada
282;Underground;BO;ANZOLA DELL'EMILIA;Strada statale;9;Emilia, Via
261;Underground;FC;CESENA;Strada statale;9;Emilia, Via
170;Underground;FC;FORLI';Strada statale;67;Tosco Romagnola, Strada
677;Underground;RA;RAVENNA;Strada statale;67;Tosco Romagnola, Strada
294;Underground;RE;GATTATICO;Strada provinciale;111;Asse Val d'Enza, Strada
152;Underground;BO;BOLOGNA;Strada statale;569;Vignola, Strada Di
53;Underground;FE;COMACCHIO;Strada statale;309;Romea, Strada
662;Underground;FE;COPPARO;Strada provinciale;2;Copparo, Strada
318;Underground;RE;CASALGRANDE;Strada provinciale;51;Rubiera - Sant'Antonino, Strada
279;Underground;BO;OZZANO DELL'EMILIA;Strada provinciale;31;Colunga, Strada
617;Underground;PC;GRAGNANO TREBBIENSE;Strada provinciale;7;Agazzano, Strada Di
348;Underground;FC;SAN MAURO PASCOLI;Strada provinciale;10;Cagnona, Strada
151;Underground;MO;MODENA;Strada statale;413;Romana, Strada
171;Underground;FC;FORLI';Strada provinciale;56;Vecchiazzano, Strada
153;Underground;BO;SASSO MARCONI;Strada comunale;64;Porrettana, Via
637;Underground;PR;COLLECCHIO;Strada statale;62;Cisa, Strada Della
308;Underground;PC;BORGONOVO VAL TIDONE;Strada statale;412;Val Tidone, Strada Della
383;Underground;RE;REGGIO NELL'EMILIA;Strada statale;722;Reggio Emilia, Tangenziale Di
116;Underground;FC;BAGNO DI ROMAGNA;Strada provinciale;138;Savio, Strada
385;Underground;PC;CASTEL SAN GIOVANNI;Strada statale;10;Padana Inferiore, Strada
290;Underground;BO;CASTELLO D'ARGILE;Strada provinciale;11;San Benedetto, Strada
425;Underground;FC;DOVADOLA;Strada statale;67;Tosco Romagnola, Strada
448;Underground;RE;NOVELLARA;Strada provinciale;5;Novellara - Reggiolo, Strada
215;Underground;BO;BENTIVOGLIO;Strada statale;253bis;Trasversale di Pianura, Strada
621;Underground;RE;CANOSSA;Strada provinciale;513R;Val d'Enza, Strada Di
307;Underground;PC;TRAVO;Strada statale;45;Val Trebbia, Strada Di
259;Aboveground;FC;CESENA;Strada provinciale;7;Cervese, Strada
118;Underground;PC;OTTONE;Strada statale;45;Val Trebbia, Strada Di
388;Underground;PC;ALSENO;Strada provinciale;31;Salsediana, Strada
312;Underground;RE;NOVELLARA;Strada provinciale;42;Novellara - Guastalla, Strada
275;Underground;BO;MINERBIO;Strada provinciale;5;Donato (San), Strada
29;Underground;MO;MODENA;Strada statale;9;Emilia, Via
607;Underground;FC;FORLI';Strada provinciale;1;Villafranca, Strada
222;Underground;PR;SALSOMAGGIORE TERME;Strada provinciale;359R;Salsomaggiore e Bardi, Strada Di
115;Underground;FE;MESOLA;Strada provinciale;68;Codigoro, Strada Di
339;Underground;FC;PREDAPPIO;Strada provinciale;3;Rabbi, Strada Del
684;Underground;BO;CASTEL MAGGIORE;Strada provinciale;87;Nuova Galliera, Strada
376;Underground;FE;OSTELLATO;Strada statale;495;Codigoro, Strada Di
127;Underground;PC;PIACENZA;Strada statale;9;Emilia, Via
449;Underground;RE;CAMPEGINE;Strada provinciale;111;Asse Val d'Enza, Strada
661;Underground;FE;FISCAGLIA;Strada provinciale;15;Mare, Via Del
626;Underground;RN;SAN CLEMENTE;Strada provinciale;18;Conca, Strada
403;Underground;PR;PARMA;Strada provinciale;72;Parma - Mezzani, Strada
175;Underground;FC;CESENA;Strada statale;003bis;Tiberina, Strada
150;Underground;MO;MODENA;Strada statale;12;Abetone e del Brennero, Strada Dell'
174;Underground;FC;FORLI';Strada statale;9;Emilia, Via
410;Underground;FE;CODIGORO;Strada provinciale;54;Codigoro - Pomposa - Volano, Strada
608;Underground;FC;CESENA;Strada provinciale;140;Diegaro - Sant'Egidio, Strada
243;Underground;BO;VALSAMOGGIA;Strada provinciale;27;Valle del Samoggia, Strada
390;Underground;PC;MONTICELLI D'ONGINA;Strada provinciale;462R;Val d'Arda, Strada Della
276;Aboveground;BO;GRANAROLO DELL'EMILIA;Strada statale;253bis;Trasversale di Pianura, Strada
280;Underground;BO;ZOLA PREDOSA;Strada provinciale;26;Valle del Lavino, Strada
239;Underground;RE;CASALGRANDE;Strada provinciale;486R;Montefiorino, Strada Di
609;Underground;MO;MARANO SUL PANARO;Strada provinciale;4;Fondovalle Panaro, Strada
100;Underground;RN;VERUCCHIO;Strada statale;258;Marecchia, Strada
616;Underground;PC;CASTELVETRO PIACENTINO;Strada provinciale;588R;Due Ponti, Strada Dei
161;Underground;BO;ANZOLA DELL'EMILIA;Strada statale;568;Crevalcore, Strada Di
131;Underground;PR;PARMA;Strada statale;665;Massese, Strada
104;Underground;PR;ROCCABIANCA;Strada provinciale;010(1);Nuovo Ponte sul Po, Strada Del
263;Underground;RN;RICCIONE;Strada comunale;ND;Adriatica, Via
139;Underground;RE;SCANDIANO;Strada provinciale;467R;Scandiano, Strada Di
289;Underground;FE;CENTO;Strada provinciale;66;San Matteo della Decima, Strada Di
242;Underground;MO;MARANELLO;Strada statale;12;Abetone e del Brennero, Strada Dell'
635;Underground;PC;PIACENZA;Strada statale;725;Piacenza, Tangenziale Di
155;Underground;BO;SAN LAZZARO DI SAVENA;Strada comunale;9;Emilia, Via
246;Underground;BO;SAN GIOVANNI IN PERSICETO;Strada provinciale;255;San Matteo della Decima, Strada Di
638;Underground;RE;REGGIO NELL'EMILIA;Strada statale;9;Emilia, Via
440;Underground;RN;SAN CLEMENTE;Strada provinciale;35;Riccione - Morciano, Strada
404;Underground;PR;FELINO;Strada comunale;ND;Alighieri Dante, Via
402;Underground;PR;PARMA;Strada provinciale;18;Pilastrello, Strada Del
162;Underground;MO;CASTELFRANCO EMILIA;Strada statale;9;Emilia, Via
453;Underground;MO;FORMIGINE;Strada statale;724;Nord di Modena e diramazione per Sassuolo, Tangenziale
625;Underground;RN;SANTARCANGELO DI ROMAGNA;Strada provinciale;14;Santarcangelo, Strada
618;Underground;RA;BAGNACAVALLO;Strada provinciale;253R;Vitale (San), Strada
666;Underground;FC;FORLI';Strada provinciale;3;Rabbi, Strada Del
434;Underground;RE;CAMPEGINE;Strada comunale;ND;Nicola (San), Via
401;Underground;PR;TRAVERSETOLO;Strada provinciale;513R;Val d'Enza, Strada Di
400;Underground;PR;SAN SECONDO PARMENSE;Strada provinciale;10;Cremona, Strada Di
332;Underground;RA;CASTEL BOLOGNESE;Strada provinciale;306R;Casolana Riolese, Strada
269;Underground;MO;MEDOLLA;Strada statale;12;Abetone e del Brennero, Strada Dell'
130;Underground;PR;COLLECCHIO;Strada statale;62;Cisa, Strada Della
19;Underground;PR;COLORNO;Strada statale;343;Asolana, Strada
304;Underground;PC;PODENZANO;Strada provinciale;42;Podenzano, Strada Di
184;Underground;RN;RIMINI;Strada statale;16;Adriatica, Strada
95;Underground;PC;CASTEL SAN GIOVANNI;Strada statale;10;Padana Inferiore, Strada
356;Underground;RE;REGGIOLO;Strada provinciale;2;Tagliata - Staffola, Strada
328;Underground;MO;MODENA;Strada provinciale;486;Montefiorino, Strada Di
603;Underground;BO;CREVALCORE;Strada provinciale;10;Bevilacqua, Strada
158;Underground;BO;GRANAROLO DELL'EMILIA;Strada statale;64;Porrettana, Strada
12;Underground;RN;CATTOLICA;Strada statale;16;Adriatica, Strada
355;Aboveground;RN;SAN GIOVANNI IN MARIGNANO;Strada provinciale;17;Saludecese, Strada
331;Underground;BO;SASSO MARCONI;Strada provinciale;325;Val di Setta e Val di Bisenzio, Strada Di
218;Underground;PR;POLESINE ZIBELLO;Strada provinciale;10;Cremona, Strada Di
389;Underground;PC;VILLANOVA SULL'ARDA;Strada provinciale;588R;Due Ponti, Strada Dei
670;Underground;RE;REGGIO NELL'EMILIA;Strada statale;722var;Reggio Emilia, Tangenziale Di
629;Underground;FC;FORLI';Strada statale;727;Forlì, Tangenziale Di
228;Underground;RE;BRESCELLO;Strada provinciale;062R;Cisa, Strada Della
9;Underground;FC;PORTICO SAN BENEDETTO;Strada statale;67;Tosco Romagnola, Strada
288;Underground;BO;PIEVE DI CENTO;Strada provinciale;42;Centese, Strada
244;Underground;BO;VALSAMOGGIA;Strada comunale;569(1);Provinciale, Via
330;Underground;BO;MARZABOTTO;Strada statale;64;Porrettana, Strada
221;Underground;PR;NOCETO;Strada statale;9;Emilia, Via
340;Underground;FC;FORLI';Strada provinciale;72;Monda, Strada
344;Underground;FC;MERCATO SARACENO;Strada statale;003bis;Tiberina, Strada
333;Underground;RA;FAENZA;Strada statale;9;Emilia, Via
125;Underground;PC;PIACENZA;Strada statale;654;Val Nure, Strada Di
436;Underground;FC;BAGNO DI ROMAGNA;Strada provinciale;26;Carnaio, Strada
683;Underground;BO;CASTENASO;Strada provinciale;86;Lungosavena, Strada
129;Underground;PR;PARMA;Strada statale;009var;Parma nord ovest, Tangenziale Di
632;Underground;MO;MODENA;Strada statale;724dir;Modena sud, Tangenziale Di
285;Underground;BO;CREVALCORE;Strada provinciale;1;Palata, Strada
600;Underground;BO;CASTEL SAN PIETRO TERME;Strada provinciale;19;San Carlo, Strada
